rank,release_date,title,production_cost,domestic_gross,worldwide_gross,opening_weekend,rating,genre,theaters,runtime,year,profit
1,2019-04-23,Avengers: Endgame,400000000,858373000,2797800564,357115007.0,PG-13,Action,4662.0,181.0,2019.0,2397800564
2,2011-05-20,Pirates of the Caribbean: On Stranger Tides,379000000,241071802,1045713802,90151958.0,PG-13,Adventure,4164.0,136.0,2011.0,666713802
3,2015-04-22,Avengers: Age of Ultron,365000000,459005868,1395316979,191271109.0,PG-13,Action,4276.0,141.0,2015.0,1030316979
4,2015-12-16,Star Wars Ep. VII: The Force Awakens,306000000,936662225,2064615817,247966675.0,PG-13,Adventure,4134.0,136.0,2015.0,1758615817
5,2018-04-25,Avengers: Infinity War,300000000,678815482,2048359754,257698183.0,PG-13,Action,4474.0,156.0,2018.0,1748359754
6,2007-05-24,Pirates of the Caribbean: At World’s End,300000000,309420425,960996492,114732820.0,PG-13,Adventure,4362.0,167.0,2007.0,660996492
7,2017-11-13,Justice League,300000000,229024295,655945209,93842239.0,PG-13,Action,4051.0,121.0,2017.0,355945209
8,2015-10-06,Spectre,300000000,200074175,879500760,70403148.0,PG-13,Action,3929.0,148.0,2015.0,579500760
10,2019-12-18,Star Wars: The Rise of Skywalker,275000000,515202542,1072848487,177383864.0,PG-13,Adventure,4406.0,142.0,2019.0,797848487
11,2018-05-23,Solo: A Star Wars Story,275000000,213767512,393151347,84420489.0,PG-13,Adventure,4381.0,135.0,2018.0,118151347
12,2012-03-07,John Carter,263700000,73058679,282778100,30180188.0,PG-13,Adventure,3749.0,132.0,2012.0,19078100
13,2016-03-23,Batman v Superman: Dawn of Justice,263000000,330360194,872395091,166007347.0,PG-13,Action,4256.0,151.0,2016.0,609395091
14,2017-12-13,Star Wars Ep. VIII: The Last Jedi,262000000,620181382,1331635141,220009584.0,PG-13,Adventure,4232.0,150.0,2017.0,1069635141
15,2019-07-11,The Lion King,260000000,543638043,1647778651,191770759.0,PG,Adventure,4802.0,118.0,2019.0,1387778651
16,2010-11-24,Tangled,260000000,200821936,583777242,48767052.0,PG,Musical,3603.0,101.0,2010.0,323777242
17,2007-05-04,Spider-Man 3,258000000,336530303,894860230,151116516.0,PG-13,Adventure,4324.0,139.0,2007.0,636860230
18,2016-04-22,Captain America: Civil War,250000000,408084349,1151918521,179139142.0,PG-13,Action,4226.0,146.0,2016.0,901918521
19,2022-07-01,Thor: Love and Thunder,250000000,343256830,745453552,144165107.0,PG-13,Action,4375.0,119.0,2022.0,495453552
20,2009-07-15,Harry Potter and the Half-Blood Prince,250000000,302089278,929411069,77835727.0,PG,Adventure,4455.0,153.0,2009.0,679411069
21,2013-12-12,The Hobbit: The Desolation of Smaug,250000000,258241522,959358436,73645197.0,PG-13,Adventure,3928.0,201.0,2013.0,709358436
22,2014-12-10,The Hobbit: The Battle of the Five Armies,250000000,255119788,940389558,54724334.0,PG-13,Adventure,3875.0,144.0,2014.0,690389558
23,2017-04-07,The Fate of the Furious,250000000,225764765,1236703796,98786705.0,PG-13,Action,4329.0,136.0,2017.0,986703796
24,2021-09-29,No Time to Die,250000000,160891007,760008036,55225007.0,PG-13,Action,4407.0,163.0,2021.0,510008036
25,2009-12-17,Avatar,237000000,785221649,2910370905,77025481.0,PG-13,Action,3461.0,162.0,2009.0,2673370905
26,2006-06-28,Superman Returns,232000000,200120000,391081192,52535096.0,PG-13,Adventure,4065.0,150.0,2006.0,159081192
27,2012-07-19,The Dark Knight Rises,230000000,448139099,1082228107,160887295.0,PG-13,Action,4404.0,164.0,2012.0,852228107
28,2017-05-23,Pirates of the Caribbean: Dead Men Tell No Tales,230000000,172558876,794861794,62983253.0,PG-13,Adventure,4276.0,135.0,2017.0,564861794
29,2008-11-14,Quantum of Solace,230000000,169368427,591692078,67528882.0,PG-13,Action,3501.0,106.0,2008.0,361692078
30,2012-04-25,The Avengers,225000000,623357910,1515100211,207438708.0,PG-13,Action,4349.0,143.0,2012.0,1290100211
31,2006-07-06,Pirates of the Caribbean: Dead Man’s Chest,225000000,423315812,1066179725,135634554.0,PG-13,Adventure,4133.0,151.0,2006.0,841179725
32,2013-06-14,Man of Steel,225000000,291045518,667999518,116619362.0,PG-13,Action,4207.0,142.0,2013.0,442999518
33,2008-05-16,The Chronicles of Narnia: Prince Caspian,225000000,141621490,417341288,55034805.0,PG,Adventure,3929.0,144.0,2008.0,192341288
34,2013-07-02,The Lone Ranger,225000000,89302115,260002115,29210849.0,PG-13,Western,3904.0,149.0,2013.0,35002115
35,2012-06-27,The Amazing Spider-Man,220000000,262030663,757890267,62004688.0,PG-13,Adventure,4318.0,136.0,2012.0,537890267
36,2012-04-11,Battleship,220000000,65233400,313477717,25534825.0,PG-13,Action,3702.0,130.0,2012.0,93477717
37,2017-06-20,Transformers: The Last Knight,217000000,130168683,602893340,44680073.0,PG-13,Action,4132.0,148.0,2017.0,385893340
38,2015-06-09,Jurassic World,215000000,652306625,1669979967,208806270.0,PG-13,Action,4291.0,124.0,2015.0,1454979967
39,2012-05-23,Men in Black 3,215000000,179020854,654213485,54592779.0,PG-13,Adventure,4248.0,104.0,2012.0,439213485
40,2009-06-24,Transformers: Revenge of the Fallen,210000000,402111870,836519699,108966307.0,PG-13,Action,4293.0,149.0,2009.0,626519699
41,2014-06-25,Transformers: Age of Extinction,210000000,245439076,1104054072,100038390.0,PG-13,Action,4233.0,165.0,2014.0,894054072
42,2006-05-26,X-Men: The Last Stand,210000000,234362462,459260946,102750665.0,PG-13,Action,3714.0,104.0,2006.0,249260946
43,2010-05-14,Robin Hood,210000000,105487148,322459006,36063385.0,PG-13,Action,3505.0,139.0,2010.0,112459006
44,2005-12-14,King Kong,207000000,218080025,550517357,50130145.0,PG-13,Adventure,3627.0,189.0,2005.0,343517357
45,2007-12-07,The Golden Compass,205000000,70107728,367262558,25783232.0,PG-13,Adventure,3528.0,113.0,2007.0,162262558
46,2020-08-26,Tenet,205000000,58504105,362450957,20001852.0,PG-13,Action,2930.0,110.0,2020.0,157450957
47,2021-12-14,Spider-Man: No Way Home,200000000,814108407,1912775610,260138569.0,PG-13,Action,4336.0,148.0,2021.0,1712775610
48,2018-02-13,Black Panther,200000000,700059566,1336494321,202003951.0,PG-13,Action,4084.0,120.0,2018.0,1136494321
49,1997-12-18,Titanic,200000000,659363944,2207986545,28638131.0,PG-13,Drama,3265.0,194.0,1997.0,2007986545
50,2018-06-15,Incredibles 2,200000000,608581744,1242805359,182687905.0,PG,Adventure,4413.0,118.0,2018.0,1042805359
51,2016-12-14,Rogue One: A Star Wars Story,200000000,533539991,1055083596,155081681.0,PG-13,Adventure,4157.0,134.0,2016.0,855083596
52,2016-06-16,Finding Dory,200000000,486295561,1025006125,135060273.0,PG,Adventure,4305.0,103.0,2016.0,825006125
53,2019-06-20,Toy Story 4,200000000,434038008,1073080329,120908065.0,G,Adventure,4575.0,89.0,2019.0,873080329
54,2010-06-18,Toy Story 3,200000000,415004880,1068879522,110307189.0,G,Adventure,4028.0,102.0,2010.0,868879522
55,2022-05-04,Doctor Strange in the Multiverse of Madness,200000000,411331607,952224986,187420998.0,PG-13,Action,4534.0,126.0,2022.0,752224986
56,2013-04-24,Iron Man 3,200000000,408992272,1215392272,174144585.0,PG-13,Action,4253.0,130.0,2013.0,1015392272
57,2017-04-28,Guardians of the Galaxy Vol 2,200000000,389813101,869113101,146510104.0,PG-13,Action,4347.0,136.0,2017.0,669113101
58,2004-06-30,Spider-Man 2,200000000,373524485,794697557,88156227.0,PG-13,Adventure,4166.0,127.0,2004.0,594697557
59,2022-03-01,The Batman,200000000,369345583,767820302,134008624.0,PG-13,Action,4417.0,175.0,2022.0,567820302
60,2010-03-04,Alice in Wonderland,200000000,334191110,1025491110,116101023.0,PG,Adventure,3739.0,108.0,2010.0,825491110
61,2012-10-26,Skyfall,200000000,304360277,1110526981,88364714.0,PG-13,Action,3526.0,143.0,2012.0,910526981
62,2012-12-11,The Hobbit: An Unexpected Journey,200000000,303003568,1014938545,84617303.0,PG-13,Adventure,4100.0,169.0,2012.0,814938545
63,2013-06-21,Monsters University,200000000,268488329,743455810,82429469.0,G,Adventure,4004.0,102.0,2013.0,543455810
64,2013-03-08,Oz the Great and Powerful,200000000,234770996,490359051,79110453.0,PG,Adventure,3912.0,130.0,2013.0,290359051
65,2014-05-21,X-Men: Days of Future Past,200000000,233921534,747862775,90823660.0,PG-13,Action,4001.0,131.0,2014.0,547862775
66,2014-04-16,The Amazing Spider-Man 2,200000000,202853933,708996336,91608337.0,PG-13,Action,4324.0,141.0,2014.0,508996336
67,2011-06-23,Cars 2,200000000,191450875,560155383,66135507.0,G,Adventure,4115.0,107.0,2011.0,360155383
68,2021-07-07,Black Widow,200000000,183651655,379751655,80366312.0,PG-13,Action,4275.0,133.0,2021.0,179751655
69,2019-07-31,Fast & Furious Presents: Hobbs & Shaw,200000000,173956935,760381706,60038950.0,PG-13,Action,4344.0,134.0,2019.0,560381706
70,2021-05-20,F9: The Fast Saga,200000000,173005945,721077945,70043165.0,PG-13,Action,4203.0,145.0,2021.0,521077945
71,2010-12-17,Tron: Legacy,200000000,172062763,399866199,44026211.0,PG,Adventure,3451.0,125.0,2010.0,199866199
72,2009-11-12,2012,200000000,166112167,757677748,65237614.0,PG-13,Action,3444.0,158.0,2009.0,557677748
73,2021-11-03,Eternals,200000000,164870264,402064929,71297219.0,PG-13,Action,4090.0,156.0,2021.0,202064929
74,2018-11-14,Fantastic Beasts: The Crimes of Grindelwald,200000000,159555901,648455339,62163104.0,PG-13,Adventure,4163.0,134.0,2018.0,448455339
75,2009-05-21,Terminator Salvation,200000000,125322469,365491792,42558390.0,PG-13,Action,3602.0,116.0,2009.0,165491792
76,2022-06-15,Lightyear,200000000,118307188,218571346,50577961.0,PG,Adventure,4255.0,110.0,2022.0,18571346
77,2021-07-28,Jungle Cruise,200000000,116987516,210384144,35018731.0,PG-13,Adventure,4310.0,90.0,2021.0,10384144
78,2011-06-17,Green Lantern,200000000,116601172,219535492,53174303.0,PG-13,Action,3816.0,113.0,2011.0,19535492
80,2010-05-28,Prince of Persia: Sands of Time,200000000,90759676,336359676,30095259.0,PG-13,Action,3646.0,115.0,2010.0,136359676
81,2019-06-05,Dark Phoenix,200000000,65845974,246356895,32828348.0,PG-13,Action,3721.0,114.0,2019.0,46356895
82,2020-02-28,Onward,200000000,61555145,133317030,39119861.0,PG,Adventure,4310.0,114.0,2020.0,-66682970
83,2020-12-16,Wonder Woman 1984,200000000,46801036,166360232,16701957.0,PG-13,Action,2218.0,151.0,2020.0,-33639768
87,2011-06-29,Transformers: Dark of the Moon,195000000,352390543,1123794079,97852865.0,PG-13,Action,4107.0,154.0,2011.0,928794079
88,2017-06-02,The Mummy,195000000,80101125,409953905,31668375.0,PG-13,Adventure,4035.0,107.0,2017.0,214953905
89,2013-02-27,Jack the Giant Slayer,195000000,65187603,197687603,27202226.0,PG-13,Adventure,3525.0,113.0,2013.0,2687603
90,2015-04-01,Furious 7,190000000,353007020,1514553486,147187040.0,PG-13,Action,4022.0,137.0,2015.0,1324553486
91,2013-05-16,Star Trek Into Darkness,190000000,228778661,467381584,70165559.0,PG-13,Adventure,3907.0,132.0,2013.0,277381584
92,2013-06-19,World War Z,190000000,202706711,531861650,66411834.0,PG-13,Action,3607.0,115.0,2013.0,341861650
93,2013-05-10,The Great Gatsby,190000000,144840419,353640419,50085184.0,PG-13,Drama,3550.0,141.0,2013.0,163640419
94,2009-11-06,Disney’s A Christmas Carol,190000000,137855863,315709697,30051075.0,PG,Drama,3683.0,95.0,2009.0,125709697
95,2013-07-11,Pacific Rim,190000000,101802906,411002906,37285325.0,PG-13,Action,3285.0,131.0,2013.0,221002906
96,2021-12-16,The Matrix Resurrections,190000000,37686805,156467817,10749011.0,R,Action,3552.0,148.0,2021.0,-33532183
97,2015-11-25,The Good Dinosaur,187500000,123087120,333771037,39155217.0,PG,Adventure,3749.0,92.0,2015.0,146271037
98,2008-05-02,Iron Man,186000000,318604126,585171547,102118668.0,PG-13,Adventure,4154.0,126.0,2008.0,399171547
99,2008-07-11,The Dark Knight,185000000,533720947,998615789,158411483.0,PG-13,Action,4366.0,152.0,2008.0,813615789
100,2008-05-22,Indiana Jones and the Kingdom of the Crystal Skull,185000000,317101119,786635413,100137835.0,PG-13,Adventure,4264.0,123.0,2008.0,601635413
101,2012-06-21,Brave,185000000,237282182,554606532,66323594.0,PG,Adventure,4164.0,93.0,2012.0,369606532
102,2017-02-23,Kong: Skull Island,185000000,168052812,561072059,61025472.0,PG-13,Adventure,3846.0,118.0,2017.0,376072059
103,2016-07-21,Star Trek Beyond,185000000,158848340,335673708,59253211.0,PG-13,Adventure,3928.0,122.0,2016.0,150673708
104,2019-10-17,Maleficent: Mistress of Evil,185000000,113929605,489346495,36948713.0,PG,Adventure,3820.0,118.0,2019.0,304346495
105,2017-09-29,Blade Runner 2049,185000000,92054159,258829058,32753122.0,R,Thriller/Suspense,4058.0,164.0,2017.0,73829058
106,2019-10-25,Terminator: Dark Fate,185000000,62253077,250372367,29033832.0,R,Action,4086.0,128.0,2019.0,65372367
107,2021-07-28,The Suicide Squad,185000000,55817425,167120232,26205415.0,R,Action,4019.0,132.0,2021.0,-17879768
108,2019-05-22,Aladdin,182000000,355559216,1046649706,91500929.0,PG,Adventure,4476.0,128.0,2019.0,864649706
109,2017-10-25,Thor: Ragnarok,180000000,315058289,850482778,122744989.0,PG-13,Action,4080.0,130.0,2017.0,670482778
111,2014-05-28,Maleficent,180000000,241407328,758536735,69431298.0,PG,Adventure,3948.0,97.0,2014.0,578536735
112,2016-11-14,Fantastic Beasts and Where to Find Them,180000000,234037575,811724385,74403387.0,PG-13,Adventure,4144.0,133.0,2016.0,631724385
113,2008-06-27,WALL-E,180000000,223808164,532508025,63087526.0,G,Adventure,3992.0,100.0,2008.0,352508025
114,2007-08-10,Rush Hour 3,180000000,140125968,256585882,49100158.0,PG-13,Action,3778.0,91.0,2007.0,76585882
115,2016-06-27,The Legend of Tarzan,180000000,126643061,348902025,38527856.0,PG-13,Adventure,3591.0,110.0,2016.0,168902025
116,2011-11-23,Hugo,180000000,73864507,180047784,11364505.0,PG,Adventure,2608.0,126.0,2011.0,47784
117,2017-07-20,Valerian and the City of a Thousand Planets,180000000,40479370,215098356,17007624.0,PG-13,Adventure,3553.0,129.0,2017.0,35098356
118,2015-02-06,Jupiter Ascending,179000000,47482519,181982519,18372372.0,PG-13,Action,3885.0,127.0,2015.0,2982519
119,2018-07-16,Mission: Impossible—Fallout,178000000,220159104,787176729,61236534.0,PG-13,Action,4395.0,147.0,2018.0,609176729
120,2016-05-18,X-Men: Apocalypse,178000000,155442489,542537546,65769562.0,PG-13,Action,4153.0,136.0,2016.0,364537546
121,2018-08-09,The Meg,178000000,145443742,527370715,45402195.0,PG-13,Action,4118.0,113.0,2018.0,349370715
122,2014-05-28,Edge of Tomorrow,178000000,100206256,367028980,28760246.0,PG-13,Action,3505.0,136.0,2014.0,189028980
123,2019-03-06,Captain Marvel,175000000,426829839,1129727388,153433423.0,PG-13,Action,4310.0,124.0,2019.0,954727388
124,2016-04-07,The Jungle Book,175000000,364001123,953554418,103261464.0,PG,Adventure,4144.0,105.0,2016.0,778554418
125,2015-06-12,Inside Out,175000000,356461711,853003563,90440272.0,PG,Adventure,4158.0,95.0,2015.0,678003563
126,2017-07-05,Spider-Man: Homecoming,175000000,334201140,878346440,117027503.0,PG-13,Action,4348.0,133.0,2017.0,703346440
127,2016-08-02,Suicide Squad,175000000,325100054,745744980,133682248.0,PG-13,Action,4255.0,123.0,2016.0,570744980
128,2009-05-28,Up,175000000,293004164,731463377,68108790.0,PG,Adventure,3886.0,89.0,2009.0,556463377
129,2017-10-27,Coco,175000000,210460015,797666425,50802605.0,PG,Musical,3987.0,105.0,2017.0,622666425
130,2018-11-21,Ralph Breaks The Internet,175000000,201091711,529290830,56237634.0,PG,Adventure,4017.0,112.0,2018.0,354290830
131,2009-03-27,Monsters vs. Aliens,175000000,198351526,381687380,59321095.0,PG,Adventure,4136.0,95.0,2009.0,206687380
132,2017-06-16,Cars 3,175000000,152901115,383541369,53688680.0,G,Adventure,4256.0,109.0,2017.0,208541369
133,2009-08-07,G.I. Joe: The Rise of Cobra,175000000,150201498,302469017,54713046.0,PG-13,Action,4007.0,118.0,2009.0,127469017
134,1999-06-30,Wild Wild West,175000000,113805681,221229335,27687484.0,PG-13,Adventure,3342.0,107.0,1999.0,46229335
135,2008-08-01,The Mummy: Tomb of the Dragon Emperor,175000000,102491776,405760225,40457770.0,PG-13,Adventure,3778.0,111.0,2008.0,230760225
136,2007-06-22,Evan Almighty,175000000,100289690,174131329,31192615.0,PG,Comedy,3636.0,96.0,2007.0,-868671
137,1995-07-28,Waterworld,175000000,88246220,264246220,21171780.0,PG-13,Action,2420.0,135.0,1995.0,89246220
138,2020-01-08,Dolittle,175000000,77047065,251410631,21844045.0,PG,Adventure,4155.0,103.0,2020.0,76410631
139,2017-05-11,King Arthur: Legend of the Sword,175000000,39175066,139630336,15371270.0,PG-13,Adventure,3702.0,126.0,2017.0,-35369664
140,2013-12-06,47 Ronin,175000000,38362475,151716815,9910310.0,PG-13,Action,2690.0,127.0,2013.0,-23283185
142,2022-05-20,Top Gun: Maverick,170000000,715270567,1478823595,126707459.0,PG-13,Action,4751.0,131.0,2022.0,1308823595
143,2018-06-06,Jurassic World: Fallen Kingdom,170000000,417719760,1308334005,148024610.0,PG-13,Action,4485.0,128.0,2018.0,1138334005
144,2014-07-31,Guardians of the Galaxy,170000000,333714112,770882395,94320883.0,PG-13,Action,4088.0,121.0,2014.0,600882395
145,2010-05-07,Iron Man 2,170000000,312433331,621156389,128122480.0,PG-13,Action,4390.0,125.0,2010.0,451156389
146,2014-03-28,Captain America: The Winter Soldier,170000000,259746958,714401889,95023721.0,PG-13,Action,3938.0,135.0,2014.0,544401889
147,2014-07-09,Dawn of the Planet of the Apes,170000000,208545589,710644566,72611427.0,PG-13,Adventure,3969.0,130.0,2014.0,540644566
148,2004-11-10,The Polar Express,170000000,188578855,312719437,23325035.0,G,Adventure,3650.0,92.0,2004.0,142719437
149,2012-05-30,Snow White and the Huntsman,170000000,155136755,401021746,56217700.0,PG-13,Adventure,3777.0,127.0,2012.0,231021746
150,2003-07-01,Terminator 3: Rise of the Machines,170000000,150358296,433058296,44041440.0,R,Action,3504.0,109.0,2003.0,263058296
151,2004-05-05,Van Helsing,170000000,120150546,300150546,51748040.0,PG-13,Action,3580.0,132.0,2004.0,130150546
152,2019-03-27,Dumbo,170000000,114766307,353166307,45990748.0,PG,Adventure,4259.0,130.0,2019.0,183166307
153,2019-05-29,Godzilla: King of the Monsters,170000000,110500138,383299915,47776293.0,PG-13,Action,4108.0,132.0,2019.0,213299915
154,2015-05-20,Tomorrowland,170000000,93436322,206627518,33028165.0,PG,Adventure,3972.0,129.0,2015.0,36627518
155,2019-02-01,Alita: Battle Angel,170000000,85838210,401900040,28525613.0,PG-13,Action,3802.0,122.0,2019.0,231900040
156,2016-05-20,Alice Through the Looking Glass,170000000,77042381,276928112,26858726.0,PG,Adventure,3763.0,113.0,2016.0,106928112
157,2022-06-01,Jurassic World: Dominion,165000000,376009080,1001188755,145075625.0,PG-13,Action,4697.0,146.0,2022.0,836188755
158,2010-05-21,Shrek Forever After,165000000,238736787,756244673,70838207.0,PG,Adventure,4386.0,93.0,2010.0,591244673
159,2016-10-24,Doctor Strange,165000000,232641920,676354481,85058311.0,PG-13,Action,3882.0,115.0,2016.0,511354481
160,2014-10-25,Big Hero 6,165000000,222527828,648415024,56215889.0,PG,Adventure,3773.0,108.0,2014.0,483415024
161,2010-03-26,How to Train Your Dragon,165000000,217581232,494870992,43732319.0,PG,Adventure,4060.0,91.0,2010.0,329870992
162,2012-11-01,Wreck-It Ralph,165000000,189412677,496511521,49038712.0,PG,Adventure,3752.0,101.0,2012.0,331511521
