rank,release_date,title,production_cost,domestic_gross,worldwide_gross,opening_weekend,rating,genre,theaters,runtime,year,profit
328,2000-11-17,How the Grinch Stole Christmas,123000000,260348825,345445403,55820330.0,PG,Adventure,3256.0,105.0,2000.0,222445403
329,2000-05-24,Mission: Impossible 2,120000000,215409889,549588516,57845297.0,PG-13,Action,3669.0,126.0,2000.0,429588516
330,2000-06-30,The Perfect Storm,120000000,182618434,328711434,41325042.0,PG-13,Drama,3407.0,129.0,2000.0,208711434
331,2016-07-20,Jason Bourne,120000000,162192920,416168316,59215365.0,PG-13,Action,4039.0,123.0,2016.0,296168316
332,2022-02-10,Uncharted,120000000,148648820,401748820,44010155.0,PG-13,Adventure,4275.0,116.0,2022.0,281748820
333,2007-06-15,Fantastic Four: Rise of the Silver Surfer,120000000,131921738,289480691,58051684.0,PG,Action,3963.0,91.0,2007.0,169480691
334,2012-11-21,Life of Pi,120000000,124987022,619310368,22451514.0,PG,Drama,2946.0,125.0,2012.0,499310368
335,2007-02-16,Ghost Rider,120000000,115802596,229545589,45388836.0,PG-13,Action,3620.0,110.0,2007.0,109545589
336,2018-04-09,Rampage,120000000,101028233,427947217,35753093.0,PG-13,Action,4115.0,107.0,2018.0,307947217
337,2003-06-27,Charlie's Angels: Full Throttle,120000000,100814328,227163273,37634221.0,PG-13,Action,3485.0,106.0,2003.0,107163273
338,2013-08-09,Elysium,120000000,93050117,286192091,29807393.0,R,Action,3284.0,109.0,2013.0,166192091
339,2013-04-19,Oblivion,120000000,89107235,287916633,37054485.0,PG-13,Thriller/Suspense,3792.0,125.0,2013.0,167916633
340,2017-03-24,Power Rangers,120000000,85364450,142531552,40300288.0,PG-13,Action,3693.0,124.0,2017.0,22531552
341,2002-07-19,Stuart Little 2,120000000,64956806,166000000,15115152.0,PG,Adventure,3282.0,77.0,2002.0,46000000
342,2014-02-12,RoboCop,120000000,58607007,242981799,21681430.0,PG-13,Action,3372.0,116.0,2014.0,122981799
343,2004-06-11,The Chronicles of Riddick,120000000,57712751,107212751,24289165.0,PG-13,Adventure,2759.0,119.0,2004.0,-12787249
345,2008-05-09,Speed Racer,120000000,43945766,93394462,18561337.0,PG,Action,3606.0,135.0,2008.0,-26605538
346,2005-07-22,The Island,120000000,35818913,163018913,12409070.0,PG-13,Action,3138.0,136.0,2005.0,43018913
347,2010-12-17,How Do You Know?,120000000,30212620,49628177,7484696.0,R,Romantic Comedy,2483.0,121.0,2010.0,-70371823
350,2010-06-23,Knight and Day,117000000,76423035,258751370,20139985.0,PG-13,Action,3104.0,109.0,2010.0,141751370
352,2018-10-02,Venom,116000000,213511408,856081053,80255756.0,PG-13,Action,4250.0,112.0,2018.0,740081053
353,1999-05-19,Star Wars Ep. I: The Phantom Menace,115000000,474544677,1027044677,64810970.0,PG,Adventure,3126.0,133.0,1999.0,912044677
354,2005-05-19,Star Wars Ep. III: Revenge of the Sith,115000000,380270577,848998877,108435841.0,PG-13,Adventure,3663.0,139.0,2005.0,733998877
355,2002-05-16,Star Wars Ep. II: Attack of the Clones,115000000,310676740,656695615,80027814.0,PG,Adventure,3161.0,143.0,2002.0,541695615
356,2001-11-02,"Monsters, Inc.",115000000,290149425,560483719,62577067.0,G,Adventure,3649.0,92.0,2001.0,445483719
357,2013-07-26,The Wolverine,115000000,132556852,416456852,53113752.0,PG-13,Action,3924.0,126.0,2013.0,301456852
358,1997-02-07,Dante’s Peak,115000000,67163857,178200000,18479435.0,PG-13,Thriller/Suspense,2761.0,109.0,1997.0,63200000
359,2016-04-06,The Huntsman: Winter’s War,115000000,48003015,165149302,19445035.0,PG-13,Action,3802.0,113.0,2016.0,50149302
360,2002-06-14,Windtalkers,115000000,40914068,77628265,14520412.0,R,Action,2898.0,134.0,2002.0,-37371735
363,2010-12-24,Gulliver's Travels,112000000,42779261,232017848,6307691.0,PG,Adventure,3089.0,87.0,2010.0,120017848
364,2017-12-08,Ferdinand,111000000,84410380,288510892,13401586.0,PG,Adventure,3630.0,107.0,2017.0,177510892
365,2018-05-11,Deadpool 2,110000000,324591735,786362370,125507153.0,R,Action,4349.0,119.0,2018.0,676362370
366,2013-10-03,Gravity,110000000,274092705,688214291,55785112.0,PG-13,Thriller/Suspense,3820.0,91.0,2013.0,578214291
367,2006-12-22,Night at the Museum,110000000,250863268,579446407,30433781.0,PG,Adventure,3768.0,108.0,2006.0,469446407
368,2021-09-30,Venom: Let There be Carnage,110000000,213550366,501600379,90033210.0,PG-13,Action,4225.0,97.0,2021.0,391600379
369,2005-06-10,Mr. and Mrs. Smith,110000000,186336279,486124090,50342878.0,PG-13,Action,3451.0,120.0,2005.0,376124090
370,2015-05-27,San Andreas,110000000,155190832,456258539,54588173.0,PG-13,Adventure,3812.0,114.0,2015.0,346258539
371,2011-07-29,The Smurfs,110000000,142614158,563749323,35611637.0,PG,Adventure,3427.0,103.0,2011.0,453749323
372,2007-06-27,Live Free or Die Hard,110000000,134529403,382288147,33369559.0,PG-13,Action,3411.0,129.0,2007.0,272288147
373,2015-03-18,The Divergent Series: Insurgent,110000000,130179072,295075882,52263680.0,PG-13,Action,3875.0,118.0,2015.0,185075882
374,2004-12-10,Ocean's Twelve,110000000,125531634,362989076,39153380.0,PG-13,Adventure,3290.0,125.0,2004.0,252989076
375,1997-12-19,Tomorrow Never Dies,110000000,125304276,339504276,25143007.0,PG-13,Action,2807.0,119.0,1997.0,229504276
376,2000-06-28,The Patriot,110000000,113330342,215300000,22413710.0,R,Drama,3061.0,164.0,2000.0,105300000
377,2014-03-07,300: Rise of an Empire,110000000,106580051,330780051,45038460.0,R,Action,3490.0,102.0,2014.0,220780051
378,2004-12-17,The Aviator,110000000,102608827,208370892,858021.0,PG-13,Drama,2530.0,170.0,2004.0,98370892
379,2016-12-21,Passengers,110000000,100014699,302239672,14869736.0,PG-13,Thriller/Suspense,3478.0,116.0,2016.0,192239672
380,2011-01-14,The Green Hornet,110000000,98780042,229155503,33526876.0,PG-13,Action,3584.0,118.0,2011.0,119155503
381,2016-09-21,Miss Peregrine’s Home for Peculiar Children,110000000,87242834,295986876,28871140.0,PG-13,Adventure,3835.0,126.0,2016.0,185986876
382,2011-10-07,Real Steel,110000000,85463309,263880341,27319677.0,PG-13,Action,3440.0,126.0,2011.0,153880341
383,2019-06-12,Men in Black: International,110000000,80001807,253020464,30035838.0,PG-13,Adventure,4224.0,118.0,2019.0,143020464
384,2010-06-11,The A-Team,110000000,77222099,177241171,25669455.0,PG-13,Action,3544.0,118.0,2010.0,67241171
385,2013-07-31,The Smurfs 2,110000000,71017784,348547523,17548389.0,PG,Adventure,3867.0,104.0,2013.0,238547523
386,2016-03-09,The Divergent Series: Allegiant,110000000,66184051,172022517,29027348.0,PG-13,Action,3740.0,120.0,2016.0,62022517
387,2009-06-12,The Taking of Pelham 123,110000000,65452312,152364370,23373102.0,R,Action,3077.0,106.0,2009.0,42364370
388,2013-10-25,Ender's Game,110000000,61737191,127983283,27017351.0,PG-13,Adventure,3407.0,114.0,2013.0,17983283
389,2004-04-02,Home on the Range,110000000,50026353,76482461,13880771.0,PG,Adventure,3058.0,76.0,2004.0,-33517539
390,1997-06-13,Speed 2: Cruise Control,110000000,48097081,150468000,16158942.0,PG-13,Action,2625.0,125.0,1997.0,40468000
391,2005-05-06,Kingdom of Heaven,110000000,47398413,218674938,19635996.0,R,Action,3219.0,148.0,2005.0,108674938
392,2017-03-23,Ghost in the Shell,110000000,40563557,167910690,18676033.0,PG-13,Action,3440.0,100.0,2017.0,57910690
393,2004-06-16,Around the World in 80 Days,110000000,24004159,72004159,7576132.0,PG,Adventure,2801.0,120.0,2004.0,-37995841
394,2003-11-21,Dr. Seuss’ The Cat in the Hat,109000000,101018283,133818283,38329160.0,PG,Adventure,3467.0,82.0,2003.0,24818283
395,2001-12-25,Ali,109000000,58183966,87683966,14710892.0,R,Drama,2521.0,158.0,2001.0,-21316034
396,2015-09-30,The Martian,108000000,228433663,653609107,54308575.0,PG-13,Thriller/Suspense,3854.0,130.0,2015.0,545609107
397,2016-11-20,Allied,106000000,40098064,119266661,12701743.0,R,Drama,3160.0,124.0,2016.0,13266661
398,2004-07-16,"I, Robot",105000000,144801023,348629585,52179887.0,PG-13,Action,3494.0,115.0,2004.0,243629585
399,1999-12-17,Stuart Little,105000000,140015224,298815224,15018223.0,PG,Adventure,3151.0,92.0,1999.0,193815224
400,2009-11-25,The Princess and the Frog,105000000,104400899,270997378,786190.0,G,Adventure,3475.0,97.0,2009.0,165997378
401,2008-03-07,"10,000 B.C.",105000000,94784201,269065678,35867488.0,PG-13,Adventure,3454.0,109.0,2008.0,164065678
402,2016-07-01,Ice Age: Collision Course,105000000,64063008,402156682,21373064.0,PG,Adventure,3997.0,100.0,2016.0,297156682
403,1997-11-07,Starship Troopers,105000000,54768952,121100000,22058773.0,R,Action,2971.0,129.0,1997.0,16100000
405,2017-09-19,Kingsman: The Golden Circle,104000000,100234838,408803696,39023010.0,R,Action,4038.0,141.0,2017.0,304803696
406,2000-06-09,Gone in 60 Seconds,103300000,101643008,232643008,25336048.0,PG-13,Action,3089.0,117.0,2000.0,129343008
407,2000-05-04,Gladiator,103000000,187683805,456435588,34819017.0,R,Action,3188.0,154.0,2000.0,353435588
408,2013-05-23,The Hangover 3,103000000,112200072,362000072,41671198.0,R,Comedy,3565.0,100.0,2013.0,259000072
409,2018-03-09,A Wrinkle in Time,103000000,100478608,133214549,33123609.0,PG,Adventure,3980.0,120.0,2018.0,30214549
410,2009-07-01,Public Enemies,102500000,97104620,212282709,25271675.0,R,Drama,3336.0,140.0,2009.0,109782709
411,2006-11-17,Casino Royale,102000000,167365000,594420283,40833156.0,PG-13,Action,3443.0,144.0,2006.0,492420283
412,2002-06-21,Minority Report,102000000,132024714,358824714,35677125.0,PG-13,Action,3001.0,144.0,2002.0,256824714
413,2018-12-13,Bumblebee,102000000,127195589,465195589,21654047.0,PG-13,Adventure,3597.0,114.0,2018.0,363195589
414,2012-10-26,Cloud Atlas,102000000,27108272,130673154,9612247.0,R,Drama,2023.0,172.0,2012.0,28673154
415,2002-11-15,Harry Potter and the Chamber of Secrets,100000000,262233381,875262553,88357488.0,PG,Adventure,3682.0,161.0,2002.0,775262553
416,1991-07-02,Terminator 2: Judgment Day,100000000,203464105,515376182,31765506.0,R,Action,2495.0,136.0,1991.0,415376182
417,1995-06-16,Batman Forever,100000000,184031112,336529144,52784433.0,PG-13,Action,2893.0,122.0,1995.0,236529144
418,2001-07-27,Planet of the Apes,100000000,180011740,362211740,68532960.0,PG-13,Adventure,3530.0,120.0,2001.0,262211740
419,2004-11-19,National Treasure,100000000,173005002,331323410,35142554.0,PG,Adventure,3243.0,130.0,2004.0,231323410
420,2012-12-25,Django Unchained,100000000,162805434,449841566,30122888.0,R,Western,3012.0,165.0,2012.0,349841566
421,2019-12-25,1917,100000000,159227644,370603379,576216.0,R,Thriller/Suspense,3987.0,119.0,2019.0,270603379
422,2010-12-22,Little Fockers,100000000,148438600,310650574,30833665.0,PG-13,Comedy,3675.0,98.0,2010.0,210650574
423,1994-07-15,True Lies,100000000,146282411,365300000,25869770.0,R,Action,2561.0,141.0,1994.0,265300000
424,2007-11-02,American Gangster,100000000,130164645,267985456,43565135.0,R,Drama,3111.0,157.0,2007.0,167985456
425,2009-09-18,Cloudy with a Chance of Meatballs,100000000,124870275,236827677,30304648.0,PG,Adventure,3119.0,90.0,2009.0,136827677
426,2010-08-06,The Other Guys,100000000,119219978,170936470,35543162.0,PG-13,Comedy,3651.0,97.0,2010.0,70936470
427,2004-12-17,Lemony Snicket's A Series of Unfortunate Events,100000000,118627117,212956024,30061756.0,PG,Adventure,3623.0,107.0,2004.0,112956024
428,2013-12-25,The Wolf of Wall Street,100000000,116949183,389918903,18410067.0,R,Black Comedy,2557.0,165.0,2013.0,289918903
429,2013-05-24,Epic,100000000,107518682,262794441,33531068.0,PG,Adventure,3894.0,103.0,2013.0,162794441
430,1996-06-21,Eraser,100000000,101295562,234400000,24566446.0,R,Action,2556.0,114.0,1996.0,134400000
431,1996-06-21,The Hunchback of Notre Dame,100000000,100138851,325500000,21037414.0,G,Adventure,2835.0,91.0,1996.0,225500000
432,2000-12-15,The Emperor's New Groove,100000000,89630573,169630573,9812302.0,G,Adventure,2887.0,78.0,2000.0,69630573
433,2012-08-15,The Expendables 2,100000000,85028192,311979256,28591370.0,R,Action,3355.0,103.0,2012.0,211979256
434,2009-10-16,Where the Wild Things Are,100000000,77233467,99123656,32695407.0,PG,Adventure,3735.0,100.0,2009.0,-876344
435,2006-12-15,Eragon,100000000,75030163,249488115,23239907.0,PG,Adventure,3030.0,104.0,2006.0,149488115
436,2014-07-23,Hercules,100000000,72688614,243388614,29800263.0,PG-13,Adventure,3595.0,97.0,2014.0,143388614
437,2010-12-10,The Tourist,100000000,67631157,278731369,16472458.0,PG-13,Thriller/Suspense,2756.0,102.0,2010.0,178731369
438,1999-11-24,End of Days,100000000,66889043,212026975,20523595.0,R,Action,2665.0,120.0,1999.0,112026975
439,2019-12-25,Spies in Disguise,100000000,66757013,165138481,13354798.0,PG,Adventure,3502.0,104.0,2019.0,65138481
440,2004-06-11,The Stepford Wives,100000000,59475623,96150482,21406781.0,PG-13,Black Comedy,3057.0,93.0,2004.0,-3849518
441,2007-06-08,Surf’s Up,100000000,58867694,145395745,17640249.0,PG,Adventure,3531.0,85.0,2007.0,45395745
442,2006-12-08,Blood Diamond,100000000,57377916,171377916,8648324.0,R,Action,1920.0,143.0,2006.0,71377916
443,2019-11-07,Midway,100000000,56846802,126829063,17897419.0,PG-13,Action,3242.0,138.0,2019.0,26829063
444,2010-09-24,Legend of the Guardians: The Owls of Ga'Hoole,100000000,55675313,139716717,16112211.0,PG,Adventure,3575.0,90.0,2010.0,39716717
445,2009-06-05,Land of the Lost,100000000,49438370,69548641,18837350.0,PG-13,Comedy,3534.0,102.0,2009.0,-30451359
446,2003-12-18,Peter Pan,100000000,48417850,95255485,11139495.0,PG,Adventure,2813.0,113.0,2003.0,-4744515
447,2019-03-15,Wonder Park,100000000,45216793,115112118,15853646.0,PG,Adventure,3838.0,93.0,2019.0,15112118
448,2004-07-23,Catwoman,100000000,40202379,82078046,16728411.0,PG-13,Action,3117.0,101.0,2004.0,-17921954
449,2014-08-14,The Expendables 3,100000000,39322544,209461378,15879645.0,PG-13,Action,3221.0,103.0,2014.0,109461378
450,2021-12-08,West Side Story,100000000,38530322,75011257,10574618.0,PG-13,Musical,2820.0,156.0,2021.0,-24988743
451,2002-11-27,Treasure Planet,100000000,38120554,91800000,12083248.0,PG,Adventure,3227.0,95.0,2002.0,-8200000
452,2021-12-22,The King’s Man,100000000,37176373,121125300,5915542.0,R,Action,3180.0,131.0,2021.0,21125300
453,2010-03-12,Green Zone,100000000,35497337,97523020,14309295.0,R,Drama,3004.0,114.0,2010.0,-2476980
454,2017-10-13,Geostorm,100000000,33700160,220796009,13707376.0,PG-13,Thriller/Suspense,3246.0,109.0,2017.0,120796009
455,2015-12-02,Point Break,100000000,28782481,126704591,9800252.0,PG-13,Action,2910.0,113.0,2015.0,26704591
456,2019-12-17,Cats,100000000,27166770,75558925,6619870.0,PG,Musical,3380.0,110.0,2019.0,-24441075
457,2015-11-26,In the Heart of the Sea,100000000,25020758,89693309,11053366.0,PG-13,Adventure,3103.0,121.0,2015.0,-10306691
458,2014-04-18,Transcendence,100000000,23022309,103039258,10886386.0,PG-13,Thriller/Suspense,3455.0,119.0,2014.0,3039258
459,2005-02-18,Son of the Mask,100000000,17018422,59918422,7511675.0,PG,Adventure,2966.0,94.0,2005.0,-40081578
460,2018-12-05,Mortal Engines,100000000,15951040,85480271,7559850.0,PG-13,Action,3103.0,128.0,2018.0,-14519729
461,2021-02-03,Chaos Walking,100000000,13287908,27075660,3775350.0,PG-13,Action,2132.0,108.0,2021.0,-72924340
462,2021-10-13,The Last Duel,100000000,10853945,30055233,4759151.0,R,Drama,3065.0,153.0,2021.0,-69944767
464,2012-01-20,Jin líng shí san chai,100000000,311434,98227017,48558.0,R,Drama,30.0,141.0,2012.0,-1772983
467,2015-11-05,The Peanuts Movie,99000000,130178411,250091610,44213073.0,G,Adventure,3902.0,89.0,2015.0,151091610
468,2019-02-06,The LEGO Movie 2: The Second Part,99000000,105806508,190131036,34115335.0,PG,Adventure,4303.0,107.0,2019.0,91131036
469,2018-11-21,Robin Hood,99000000,30824628,85210012,36063385.0,PG-13,Action,3505.0,139.0,2018.0,-13789988
470,2001-05-04,The Mummy Returns,98000000,202007640,435040395,68139035.0,PG-13,Adventure,3553.0,129.0,2001.0,337040395
471,2019-11-14,Ford v. Ferrari,97600000,117624357,224418748,31474958.0,PG-13,Drama,3746.0,152.0,2019.0,126818748
472,2002-12-20,Gangs of New York,97000000,77730500,183124621,9496870.0,R,Drama,2340.0,155.0,2002.0,86124621
473,2017-05-04,Alien: Covenant,97000000,74262031,238521247,36160621.0,R,Horror,3772.0,123.0,2017.0,141521247
474,2015-03-06,Cinderella,95000000,201151353,542351353,67877361.0,PG,Drama,3848.0,105.0,2015.0,447351353
475,2012-06-27,Ice Age: Continental Drift,95000000,161321843,879765137,46629259.0,PG,Adventure,3886.0,87.0,2012.0,784765137
476,2001-12-28,Black Hawk Down,95000000,108638745,159691085,179823.0,R,Action,3143.0,144.0,2001.0,64691085
477,2010-05-27,Sex and the City 2,95000000,95347692,294680778,31001870.0,R,Comedy,3445.0,146.0,2010.0,199680778
478,2010-02-12,Percy Jackson & the Olympians: The Lightning Thief,95000000,88768303,223050874,31236067.0,PG,Adventure,3396.0,119.0,2010.0,128050874
479,2012-08-10,The Campaign,95000000,86907746,104907746,26588460.0,R,Comedy,3302.0,85.0,2012.0,9907746
480,2010-11-12,Unstoppable,95000000,81562942,165720921,22688457.0,PG-13,Action,3261.0,98.0,2010.0,70720921
481,1997-05-09,The Fifth Element,95000000,63570862,263893838,17031345.0,PG-13,Action,2500.0,126.0,1997.0,168893838
482,2000-03-31,The Road to El Dorado,95000000,50802661,65700000,12846652.0,PG,Adventure,3223.0,89.0,2000.0,-29300000
483,2009-12-11,The Lovely Bones,95000000,44114232,94894448,116616.0,PG-13,Drama,2638.0,135.0,2009.0,-105552
484,2016-06-30,Ben-Hur,95000000,26410477,91669648,11203815.0,PG-13,Adventure,3084.0,123.0,2016.0,-3330352
485,2014-12-19,Seventh Son,95000000,17725785,108874967,7217640.0,PG-13,Adventure,2875.0,102.0,2014.0,13874967
486,2003-05-30,Finding Nemo,94000000,380529370,936094852,70251710.0,G,Adventure,3425.0,100.0,2003.0,842094852
487,2003-12-17,The Lord of the Rings: The Return of the King,94000000,377845905,1120214046,72629713.0,PG-13,Adventure,3703.0,201.0,2003.0,1026214046
488,2002-12-18,The Lord of the Rings: The Two Towers,94000000,342548984,919148764,62007528.0,PG-13,Adventure,3622.0,179.0,2002.0,825148764
489,2001-06-15,Lara Croft: Tomb Raider,94000000,131144183,273330185,47735743.0,PG-13,Adventure,3349.0,100.0,2001.0,179330185
490,2015-01-29,Kingsman: The Secret Service,94000000,128261724,404561724,36206331.0,R,Action,3282.0,129.0,2015.0,310561724
491,2001-12-19,The Lord of the Rings: The Fellowship of the Ring,93000000,315544750,891216824,47211490.0,PG-13,Adventure,3381.0,179.0,2001.0,798216824
492,2001-07-18,Jurassic Park III,93000000,181166115,365900000,50771645.0,PG-13,Action,3470.0,93.0,2001.0,272900000
493,2011-08-05,Rise of the Planet of the Apes,93000000,176760185,470986200,54806191.0,PG-13,Adventure,3691.0,120.0,2011.0,377986200
494,2008-02-14,The Spiderwick Chronicles,92500000,71195053,162839667,19004058.0,PG,Adventure,3847.0,96.0,2008.0,70339667
495,2004-10-22,The Incredibles,92000000,261441092,631441092,70467623.0,PG,Adventure,3933.0,115.0,2004.0,539441092
496,2013-02-06,A Good Day to Die Hard,92000000,67349198,304249198,24834845.0,R,Action,3555.0,98.0,2013.0,212249198
497,2004-04-09,The Alamo,92000000,22406362,23911362,9124701.0,PG-13,Western,2609.0,137.0,2004.0,-68088638
499,2013-12-19,The Secret Life of Walter Mitty,91000000,58236838,187861183,12765508.0,PG,Adventure,2922.0,114.0,2013.0,96861183
